speed 100m/s
ori:
loss:   	17979
success:	10623
RREQ:   	19698
RREP:   	19327
RERR:   	13570
RREP-ACK:	766
LPP:    	0
controlpacket:	53361
expense:	83.3974%
pdr:    	37.1408%
averagedelay:	0.0401626s

re:
loss:   	14602
success:	12152
RREQ:   	20832
RREP:   	19802
RERR:   	13485
RREP-ACK:	801
LPP:    	0
controlpacket:	54920
expense:	81.8822%
pdr:    	45.4212%
averagedelay:	0.0349674s

speed 50m/s
re:
loss:   	16719
success:	13134
RREQ:   	17445
RREP:   	16067
RERR:   	14004
RREP-ACK:	800
LPP:    	0
controlpacket:	48316
expense:	78.6265%
pdr:    	43.9956%
averagedelay:	0.0504396s

ori:
loss:   	15467
success:	14810
RREQ:   	18724
RREP:   	17096
RERR:   	14088
RREP-ACK:	809
LPP:    	0
controlpacket:	50717
expense:	77.3986%
pdr:    	48.915%
averagedelay:	0.0632885s

speed 150m/s
ori:
loss:   	15060
success:	8847
RREQ:   	15332
RREP:   	17054
RERR:   	10459
RREP-ACK:	809
LPP:    	0
controlpacket:	43654
expense:	83.1489%
pdr:    	37.0059%
averagedelay:	0.0334973s

re:
loss:   	14797
success:	10264
RREQ:   	22594
RREP:   	22898
RERR:   	13694
RREP-ACK:	747
LPP:    	0
controlpacket:	59933
expense:	85.3783%
pdr:    	40.9561%
averagedelay:	0.0443125s

speed 30m/s
re:
loss:   	14797
success:	10264
RREQ:   	22594
RREP:   	22898
RERR:   	13694
RREP-ACK:	747
LPP:    	0
controlpacket:	59933
expense:	85.3783%
pdr:    	40.9561%
averagedelay:	0.0443125s

ori:
loss:   	15060
success:	8847
RREQ:   	15332
RREP:   	17054
RERR:   	10459
RREP-ACK:	809
LPP:    	0
controlpacket:	43654
expense:	83.1489%
pdr:    	37.0059%
averagedelay:	0.0334973s

speed 100m/s rng20
ori:
loss:   	16872
success:	10256
RREQ:   	20187
RREP:   	20147
RERR:   	13776
RREP-ACK:	735
LPP:    	0
controlpacket:	54845
expense:	84.246%
pdr:    	37.806%
averagedelay:	0.0463772s

re:
loss:   	14903
success:	10561
RREQ:   	22309
RREP:   	22148
RERR:   	14038
RREP-ACK:	834
LPP:    	0
controlpacket:	59329
expense:	84.8891%
pdr:    	41.4742%
averagedelay:	0.0586936s

speed 100m/s rng50
ori:
loss:   	16374
success:	8744
RREQ:   	18416
RREP:   	16790
RERR:   	13258
RREP-ACK:	711
LPP:    	0
controlpacket:	49175
expense:	84.9031%
pdr:    	34.8117%
averagedelay:	0.0542167s

re:
loss:   	16977
success:	8508
RREQ:   	20705
RREP:   	20774
RERR:   	15173
RREP-ACK:	640
LPP:    	0
controlpacket:	57292
expense:	87.0699%
pdr:    	33.3843%
averagedelay:	0.0517623s

speed 100m/s rng100
ori:
loss:   	14816
success:	12685
RREQ:   	18952
RREP:   	16959
RERR:   	13351
RREP-ACK:	732
LPP:    	0
controlpacket:	49994
expense:	79.762%
pdr:    	46.1256%
averagedelay:	0.0570983s

re:
loss:   	16869
success:	11242
